4.558443509615390798e-01,-8.480093149038461231e-01,4.268817608173075540e-01,-2.215106670673076469e-02,1.150841346153846922e-02,1.096754807692308133e-03,5.127704326923077788e-02,-9.474984975961531219e-01,1.031437800480768385e-01,-4.603553185096154188e-02,1.570575420673076678e-02,-2.168907752403845604e-02,2.431265024038462008e-01,-2.933819110576929567e-01,-9.897460937499980016e-01,-2.503662109374999584e-02,1.027268629807689959e-03,1.289156400240384394e-02,2.448692908653844758e-01,7.051194411057690736e-01,6.664250300480769607e-01,-1.768047626201922976e-02,-1.311129056490385053e-02,1.423245943509614947e-02,-2.943960336538456457e-02,6.757549579326920242e-01,7.054912860576926237e-01,-3.455059344951923878e-02,8.299842247596150163e-03,7.737379807692297551e-04
-8.191173517815454330e-01,-6.336156542056256558e-02,4.757424613025710292e-01,-2.977488865362152431e-02,9.057845356308430809e-03,-2.884395991530368762e-03,-2.515387704439229211e-01,3.545784353095758901e-01,8.574935200058451112e-01,-4.927134291033879315e-02,1.570029570677570346e-02,-1.333213164427569757e-02,1.258241457359814131e-01,4.832797897196226544e-01,8.955894969334068367e-01,-2.277683721524533314e-02,9.030122846086450702e-03,1.279045889310748141e-02,2.828198014018697970e-01,3.111711448598116214e-01,8.745664792640149843e-01,-1.275509272780371225e-02,-7.199524496203274330e-03,8.012718129380836177e-03,7.817747882593464870e-02,6.067437573014042851e-01,6.931982878212551435e-01,-3.162282783294392829e-02,1.317469516647195617e-02,-5.126953125000000867e-03
4.744750976562460698e-01,8.143398437500052323e-01,-2.099956054687461826e-01,-4.048583984374998224e-02,-1.319946289062447382e-03,6.314453124999936870e-03,3.087631835937525437e-01,8.625654296875056026e-01,-4.139370117187451958e-01,-5.298583984375002109e-02,8.590454101562550876e-03,-1.071606445312504007e-02,1.290898437500000440e-01,8.959531250000019043e-01,-3.683286132812516045e-01,-2.664074707031251210e-02,9.899902343749808487e-04,1.891394042968744596e-02,-1.340454101562515987e-01,-6.592402343749926841e-01,-7.564951171875092806e-01,-1.366113281249998514e-02,-1.196655273437477116e-03,1.583666992187507394e-02,2.757871093750000613e-01,-7.614731445312603597e-01,-6.622495117187596758e-01,-3.436743164062498052e-02,2.041540527343754102e-02,1.467407226562461933e-03
-6.838456961867258599e-01,-3.704957572435623181e-01,6.417069375832631373e-01,-4.008502858570155841e-02,7.999508249611491859e-03,6.282067849411552066e-03,-4.169045917517734678e-01,-6.002242798068352370e-01,5.429011017984012311e-01,-4.814654768677843755e-02,8.748625353852179654e-03,-1.317318633436944525e-02,1.556598128052838759e-01,-8.367306317995057974e-01,5.666781437333499039e-01,-2.006517210396315670e-02,3.536136281638577530e-03,1.527082263682284780e-02,3.333568945659412530e-01,5.313198164131934798e-01,7.335493450266432625e-01,-1.247090260046626077e-02,-3.294489099966699686e-03,1.571649852908535427e-02,3.064359458259309221e-01,-7.687055950266483695e-01,4.948786842251317042e-01,-2.963283938582367966e-02,9.595311979629258387e-03,-1.166497835257538328e-03
-5.823026519851125515e-01,-5.767837410825080724e-01,5.984486468672479687e-01,-2.892687776248450623e-02,-9.413802002558886023e-03,4.626858618951617576e-03,-2.079902440679262943e-01,9.663025356699790347e-01,-4.398771906017018285e-02,-6.412038495463695531e-02,2.108529897836537020e-02,-1.362022986778845500e-02,-4.328619339330068427e-02,9.551611206963397382e-01,-7.033430908808835369e-02,-3.654006692966799141e-02,1.567195012019233225e-02,1.749164590764579891e-02,1.844273418114137641e-01,9.060343323511234059e-01,2.719750794820100515e-01,-2.630933283576314050e-02,1.280829569246337389e-03,1.804141666989770090e-02,2.518222704714645488e-02,9.061276267835014497e-01,-2.337164867013068192e-01,-3.623595131242241668e-02,2.665842969719297434e-02,-5.344741101892049560e-03
-6.224758287999050399e-01,-6.296901203574882810e-01,3.763434125490831561e-01,-2.736212445803333504e-02,3.566721971122409178e-03,-1.235802136166552680e-03,-2.000211545934203472e-01,5.583176537958164376e-01,7.388506984211427042e-01,-5.135365431221369792e-02,1.187900722963025277e-02,-1.217603433818720791e-02,6.732177734374958367e-02,-5.329302243537253903e-01,8.622944617146499624e-01,-2.280997231368619982e-02,5.353198625654478730e-03,1.098584879131216802e-02,5.773567878763073979e-01,-7.912661567408413310e-01,1.875210906822645240e-01,-1.372404248302519676e-02,-7.801874769919833058e-03,4.281967722308633283e-03,2.015639699566427467e-01,-7.848015430710031382e-01,5.148091740633126134e-01,-2.861110827061510986e-02,1.071566436927359409e-02,-7.670856895247028621e-03
-6.587057458349052652e-01,-4.498110851609581906e-01,5.747893919427746745e-01,-3.330515666180349638e-02,2.659073795180729501e-03,2.589398119823075857e-04,-2.189095738422415782e-01,-8.273499270519476534e-01,3.926281297063256015e-01,-4.049020790192004587e-02,1.658547642719316109e-02,-1.484192997576241901e-02,2.075993181711215385e-01,-9.028710055063927653e-01,4.428747705666426504e-01,-1.837378812123496158e-02,1.251956066453316190e-02,9.108118264071884268e-03,3.969204454536901516e-01,5.189333996140873539e-01,5.682111992893457142e-01,-2.136625726538974451e-02,-7.979887077607307477e-03,9.347387107021832772e-03,1.458857892507530452e-01,8.482254212161085549e-01,3.945978003812127266e-01,-3.743845008942012220e-02,1.155706198818715578e-02,-2.623316753341459195e-03
-1.552561361958660902e-01,7.333228243930516310e-01,4.951697322014433356e-01,-3.077469472810038728e-02,3.365424048556433720e-03,3.452411161007223027e-03,7.849089054297887502e-01,-1.019924694471779636e-01,3.893306061351708425e-01,-4.608282454683400309e-02,1.182640255905511098e-02,-9.102087947014458197e-03,-9.701264148621945305e-01,-1.606714443897627187e-01,2.963739029691601634e-01,-2.094979674171589326e-02,1.211635960055775819e-02,1.833217350516734567e-02,8.788082092765732156e-01,-4.665072383530147748e-01,1.677963777477035345e-01,-1.217242864173226358e-02,-4.252756674458665030e-03,1.113723394438976069e-02,8.678680179625932745e-01,-2.762806809793281193e-01,4.616615916174544587e-01,-2.956792876476377341e-02,1.672667656044949519e-02,-2.446532562335934722e-03
-8.119063936692378913e-01,4.181061094371336662e-01,-1.819779564798665317e-01,-3.576805766960734073e-02,7.467402615556921128e-04,-1.226406211170472365e-03,-5.877236580516923686e-02,4.627464703963676262e-01,8.527244734716739050e-01,-5.347626157119783619e-02,1.512373512829274722e-02,-7.505625427124722887e-03,6.005971009878225964e-01,3.999562197129720720e-01,-6.900142116053773478e-01,-2.408558900503230543e-02,1.723860935946821410e-02,1.239474772458996031e-02,6.073092693836964484e-01,9.006119532803166794e-02,-8.254137285661106160e-01,-1.559041745620030374e-02,5.329352012923230936e-04,5.936912703466695404e-03,7.754610035101833221e-01,6.208258262922680681e-02,-7.107622817780914204e-01,-3.159424798863071787e-02,2.122009156001495103e-02,-9.282682809393609860e-03
-8.519209646813490355e-01,-3.756533566397708412e-01,-1.233599305935411117e-01,-2.214120409942554879e-02,9.306993213211184335e-03,-7.464052029198686537e-03,-2.069003649822190594e-01,-6.297845151805252506e-01,6.748607810790503425e-01,-5.107761107597102307e-02,1.510346327099290099e-02,-2.442274364913845502e-02,8.756955603801971910e-02,9.543355528583167269e-01,-1.369714382179960666e-01,-2.630521745076587828e-02,4.486551430867094688e-03,2.160430841425050458e-02,3.270394556892777804e-01,9.284678653241322799e-01,-9.696015539524235893e-02,-2.144030147360505636e-02,-1.175107058602293045e-02,1.631682080826047168e-02,1.757855237964989770e-01,8.918708116794318297e-01,-3.207591117341422882e-01,-3.817234832296219349e-02,9.985324851271910884e-03,2.462508120213304126e-03
-6.351835937500023288e-01,-2.267021484374995011e-01,7.302661132812539035e-01,-3.924035644531242983e-02,9.793457031250028810e-03,3.399414062500004646e-03,2.260659179687523612e-01,1.052622070312504016e-01,7.862592773437535598e-01,-4.298608398437502726e-02,2.509570312500005590e-02,-5.712524414062466679e-03,6.098505859374995230e-01,7.513442382812488551e-01,2.867788085937500453e-01,-2.227783203125001041e-02,1.584387207031253547e-02,9.695190429687514100e-03,8.123115234374984617e-01,2.292001953124989666e-01,-5.475415039062563327e-01,-1.312573242187498393e-02,-1.165136718749993153e-02,3.940795898437574746e-03,7.340585937499947145e-01,5.262568359375020544e-01,-4.007192382812581055e-01,-2.661633300781243716e-02,1.246203613281251545e-02,-9.524536132812462530e-03
-5.026211273601819407e-01,-7.777881512906259509e-01,3.683241776708887638e-01,-2.665625840254543313e-02,4.448447583054499985e-03,-2.525081598052098496e-03,-3.538685319072631397e-01,8.611175945566507117e-01,1.982781317220383976e-01,-5.087426150961998905e-02,1.500192791736376825e-02,-1.581335705963192451e-02,-2.018604169156315020e-01,9.017793790332244708e-01,1.474814770554481735e-01,-2.480489756363528017e-02,5.869061267626704721e-03,1.040025058257646774e-02,4.603847992351678409e-02,-7.938034028441601775e-01,5.421714418021013060e-01,-1.395102623087951695e-02,-4.946415100681169144e-03,6.488165481596553166e-03,-2.504135919574619340e-01,9.045830283520525095e-01,6.294486809870974975e-02,-3.123377841927581916e-02,1.204913341748327718e-02,-1.089658427192881363e-02
-7.717715404072760244e-01,-5.212152199667019481e-01,3.158699410860655865e-01,-3.032971991867314948e-02,9.104744332735633869e-03,3.812696112961070152e-03,-6.498743276127066926e-02,7.587070152407749957e-01,6.345905241419049769e-01,-4.749360631723873599e-02,1.437653088178791547e-02,-1.206094710553278458e-02,6.305932216956959546e-02,-2.367013399718229105e-01,-9.685528864626031798e-01,-2.104962458376024789e-02,7.148367459656763262e-03,1.355330670466188894e-02,5.513415727459012317e-01,-7.206050685194640426e-01,4.544447601818648597e-01,-1.226206294825819137e-02,-8.610709768826847049e-03,6.447213595030733269e-03,6.840039862961072581e-02,-5.613543400998950439e-01,7.960995533427247528e-01,-3.159069624103483936e-02,9.405917808657807133e-03,-5.732802094006148735e-03
5.619036179812789689e-01,-7.746493252840830346e-01,3.959415211397063761e-01,-2.982660793365643145e-02,7.204498454211262504e-03,1.827007436497330318e-03,9.911430481283634020e-02,-8.917517024565361217e-01,8.911002256020650325e-03,-4.416210154161096663e-02,1.739103755848925292e-02,-1.368323341410427295e-02,2.540258397393043155e-01,-4.531111610126947742e-01,8.978985628342115444e-01,-2.043502726019386789e-02,8.058729528743334425e-03,1.330964603526068810e-02,2.477633063168439009e-01,6.408584349933228452e-01,6.667524857954484352e-01,-1.161665482954553526e-02,-1.051436643549454909e-02,1.016519311915106694e-02,-6.170882770726110467e-03,5.411049256350293213e-01,7.636055523061395789e-01,-2.732508042279404095e-02,8.786516648562878173e-03,-3.017813126671087948e-03
4.498160226004466189e-01,-4.010881696428547638e-02,-9.886997767857141906e-01,-2.530452183314731152e-02,4.728044782366070189e-03,1.529148646763392981e-03,9.550781250000012212e-01,-1.679513113839288252e-01,2.768467494419645236e-01,-4.854365757533481845e-02,1.331983293805803423e-02,-1.200430733816964211e-02,-9.319196428571433488e-01,-1.066981724330356429e-01,8.792114257812502776e-02,-2.271706717354910615e-02,3.364562988281246531e-03,1.567404610770089038e-02,9.887608119419647457e-01,-3.022591727120534366e-01,7.050868443080368642e-02,-1.519557407924106845e-02,-1.606532505580357539e-02,1.057979038783482192e-02,-9.745352608816962858e-01,-6.385585239955388070e-02,1.884896414620535476e-01,-3.147343226841518155e-02,1.252310616629481385e-03,-4.937308175223214905e-03
3.551457923228317215e-01,8.656976654773677060e-01,-2.844459353469456220e-01,-2.733990526574804278e-02,5.624605914739175434e-03,2.829484113558075435e-03,2.826225701279544422e-01,8.820291353961573488e-01,-4.351364496185986530e-01,-4.668324387918307977e-02,1.472557248093012312e-02,-2.080601970041835030e-02,1.164233590674212393e-01,9.047217181348388149e-01,-3.603131151574779367e-01,-2.297132597194881387e-02,6.894089105561026012e-03,6.817194420521658672e-03,1.509346548966533363e-01,-1.880709430364182477e-01,9.774381382258857665e-01,-1.671450156865156994e-02,-1.247448057640256243e-02,7.657749446358263871e-03,-9.659894808070335070e-04,9.420886903297268633e-01,-1.897866556963579143e-01,-2.813192052165353410e-02,9.785088967150627759e-03,-1.223394438976373871e-02
2.568992332175905613e-01,-3.003381799768586879e-02,-8.977740252459451842e-01,-3.272332085503470989e-02,7.017912688078704539e-03,-1.466821741174764455e-03,-1.174022533275462243e-02,-1.684479890046291506e-01,9.252183702256964182e-01,-4.535081651475696835e-02,1.971633345992478831e-02,-1.383633083767360841e-02,2.503831651475690867e-01,3.792882848668989448e-02,-9.680288809317103560e-01,-1.980760362413196141e-02,1.149721498842592136e-02,1.091144703052662583e-02,5.644587764033561772e-01,-6.271520543981475848e-01,-5.681265371817136867e-01,-1.608135082103587590e-02,-3.344500506365743857e-03,1.311605947989004199e-02,3.427237051504636312e-02,-6.984230324073914531e-02,9.601067437065949894e-01,-2.703857421874998265e-02,1.555972629123263291e-02,-6.997285065827547196e-03
-4.731224346371405431e-01,-3.162483400593262273e-01,8.563143496481830930e-01,-2.760122943398181372e-02,3.642842206470734909e-03,-7.233946002345447183e-04,-1.312872947709701477e-01,-7.820562568984510410e-01,5.244679566777034063e-01,-5.064597561396249475e-02,1.641360655525662265e-02,-1.579395824710264074e-02,1.565679756484544549e-01,-8.931116773592676639e-01,4.979741178601000406e-01,-2.542525200917496175e-02,8.892135114859270328e-03,1.259291356236203092e-02,-2.646635278697723193e-02,-9.008724389486674200e-01,4.146019807188179307e-01,-1.536698162424116748e-02,-6.432135373551328174e-03,7.163748835885757477e-03,1.575833419564017512e-01,-9.739793520626445211e-01,1.577461023730687972e-01,-3.268735771937086865e-02,1.189377134209439885e-02,-6.015937586230665421e-03
-3.183085806417884633e-02,9.788638121329765740e-01,7.193710019924490218e-02,-3.441440659081378833e-02,3.753866925335576192e-03,4.358278824979032288e-03,3.276227912646833551e-01,8.049644111786871115e-01,-5.417914678586367438e-01,-4.709353862992870371e-02,1.266418047399329137e-02,-1.141889943372487171e-02,1.745154873636742821e-01,-9.269249423238271612e-01,-3.097505505452998187e-01,-2.446977244127516646e-02,1.355431063863257908e-02,1.034197711304526979e-02,-6.486931103188048331e-02,-9.016678573301113442e-01,-4.285683855914425022e-01,-1.530712562919463345e-02,-3.869178311136748337e-03,6.451702757969794699e-03,1.827154991610738799e-01,-6.732898686556216816e-01,-1.906328649328855318e-01,-3.244428186608641629e-02,1.422242030201341899e-02,-7.801235122168580921e-03
3.751779989417302064e-01,8.658977371763000308e-01,-2.368689305278856017e-01,-2.511049551792832180e-02,2.112156841384464721e-03,5.073942511205184643e-03,3.087221426792847168e-01,8.642383590637409130e-01,-4.678638959785818008e-01,-4.657930776892432040e-02,1.076139776830180653e-02,-2.087621194907872055e-02,1.377731262450200833e-01,8.667887045567695958e-01,-4.017465295069693743e-01,-2.409745782495019417e-02,4.236472080428310520e-03,7.220386033989017842e-03,1.386281047684260470e-01,-2.664089734810768384e-01,-9.634158677788861036e-01,-2.057249517554780166e-02,-1.381704626805279126e-02,1.334213925547808252e-02,2.807033584412355065e-02,9.445995315612574217e-01,-2.400709661354577806e-01,-3.209282012574701803e-02,6.198837462649435699e-03,-1.089416747074199374e-02
-9.128005238180545433e-01,-2.403183202005730879e-01,-8.183257969197427206e-02,-2.878480927650431051e-02,1.027349346346706320e-02,-3.065748679262172635e-03,-3.215681802919032606e-01,1.585431030623212778e-01,8.952454837482123340e-01,-5.239527136685173669e-02,2.309105116180158040e-02,-1.479324297098853248e-02,9.385353241404020830e-02,1.819561190454866695e-01,-9.704456930515839019e-01,-2.766623947886821117e-02,1.713374009446636329e-02,1.285498326692335186e-02,2.321539499015046193e-01,-4.450494717048732174e-02,9.625597410010762189e-01,-1.978098697170485240e-02,1.523605390401191334e-03,8.882626421472058012e-03,8.851111994090264667e-02,1.299163905802303842e-01,9.305864131894633351e-01,-3.760867405757516851e-02,2.387331549964187560e-02,-6.676266733076644672e-03
5.066303453947351709e-01,5.000660831766889913e-02,9.798446311090237559e-01,-2.399232333764098751e-02,1.044389538298872225e-02,-1.530468015742476439e-03,5.477579446663548568e-01,-1.186780427631579371e-01,2.281209615836463644e-01,-4.963213698308270583e-02,1.965882724389099098e-02,-1.759005668468044403e-02,-9.226661624765041259e-01,-4.937698249530117489e-02,3.657520265507521740e-02,-2.439524715108082331e-02,1.193948616658834297e-02,9.800961143092111472e-03,-9.838536771616555043e-01,-2.403243215460528770e-01,-9.090108082706688242e-03,-1.521932272086465830e-02,-5.941520059915415992e-03,4.202247562265033244e-03,-9.448095335996279376e-01,1.273386101973694728e-02,1.421449130639100278e-01,-3.215818476856203284e-02,1.601966341635337882e-02,-8.048839138862782724e-03
4.633042065065283710e-01,1.335850046641806621e-02,-9.814708197294741421e-01,-2.462358617070896372e-02,2.335277955923515010e-03,2.600370947994405917e-03,4.282864243236955137e-01,-1.110129285214553341e-01,2.753724055503732338e-01,-4.934327993819962593e-02,1.246802486590486286e-02,-1.057502404967350026e-02,-9.126887534981346084e-01,-4.755822936100786991e-02,7.875721490205225828e-02,-2.152810167910447492e-02,3.755939540578374404e-03,1.705522679570894290e-02,-9.771892490671656439e-01,-2.486845557369405935e-01,3.678142490671654219e-02,-1.451133614155783284e-02,-1.335850046641791355e-02,1.252404967350745878e-02,-9.418726679104515442e-01,-8.308069029847597875e-04,1.843862960587687727e-01,-3.056403772154851067e-02,4.836352903451520552e-03,-1.248487785680970318e-03
-8.120967404851686666e-01,-4.118381604146413855e-01,3.917407321558846744e-01,-2.638879917011185960e-02,5.557642836515086157e-03,-2.616912010578788597e-03,-2.131228910809803978e-01,-7.126365097580207308e-01,5.945204204158571759e-01,-4.941306503830253383e-02,2.116958083809582919e-02,-7.919252150717405458e-03,1.567762797908557049e-01,5.684372720087500497e-01,8.457881467351635596e-01,-2.045057719783562045e-02,1.343046552012405748e-02,7.876028810493670637e-03,4.685020595209137273e-01,3.031381094965939216e-01,8.261590504924596345e-01,-1.803505745379376315e-02,-2.136111723309825662e-03,4.633090839311811322e-03,1.466406439992705146e-01,5.213993532648367735e-01,7.765956537268896565e-01,-3.127754894212062681e-02,2.159100840527727883e-02,-1.080393512889107205e-02
3.164193582214754885e-01,9.659612258808647489e-02,-9.480652265100633080e-01,-3.790037423972316549e-02,9.975356543624152098e-03,-4.841849307885876148e-04,1.747260381711406851e-01,-2.502867423447980855e-01,8.862730704697983075e-01,-4.397562526216444723e-02,2.199846306103188723e-02,-1.291200778628355528e-02,4.054503984899324731e-01,-1.148804530201347762e-01,9.550814020553717310e-01,-2.115462130348154390e-02,1.517891083787752809e-02,9.377703570679537734e-03,6.166222079488257179e-01,-5.149646733431220147e-01,-6.266139497692987392e-01,-2.005926554635067971e-02,-3.373318870595640867e-03,1.931209692218959287e-02,1.842131134647651547e-01,-1.443854210360725476e-01,9.357336671560406716e-01,-3.270337405620805937e-02,2.093997417680371759e-02,-1.129478096161910285e-02
-8.423325146321105628e-01,-3.774789663461549649e-01,3.010466202445651329e-01,-3.450323506741223567e-02,4.535075414140888640e-03,-5.443866436298174134e-03,-2.800382786371212740e-01,7.543884073212855368e-01,5.531585591293903814e-01,-5.020029329535954932e-02,2.199113010164094675e-02,-1.406584774770066465e-02,-3.906658261914762453e-02,7.331253102790563636e-01,6.874938760712805408e-01,-2.439926300559156630e-02,1.790820475804760434e-02,1.272838171509197910e-02,3.335883609427256480e-01,5.656350432431079822e-01,7.393839654316459731e-01,-1.556447517114339582e-02,8.175444842191490619e-05,1.021093668347616661e-02,4.837291296509191318e-02,7.478398862092401345e-01,5.854292139161738628e-01,-3.253347339438754371e-02,2.359559942647370540e-02,-5.939292269805588123e-03
-3.654463212568614949e-02,-9.839202545501390951e-01,1.150224287431314274e-01,-4.025436233688190618e-02,2.518873948317312296e-03,8.213923527644237041e-03,3.612637362637379224e-01,8.285555996737606899e-01,-5.303270947802165569e-01,-5.214012062156595656e-02,1.679640549879808653e-02,-1.143839071085164458e-02,2.084652408138733259e-01,-9.360405219780251196e-01,-3.078894981971136979e-01,-2.355588137448488828e-02,1.136997767857142634e-02,7.206172733516463987e-03,-3.952261117788530287e-02,-9.031673892513715218e-01,-4.184020325377780791e-01,-1.262857625772664805e-02,-2.515520368303574960e-03,2.079890324519226633e-03,2.087871844951923739e-01,-4.940279447115363265e-01,-1.718280498798073486e-01,-2.820427863152473111e-02,1.625849126459477309e-02,-1.339118035285023420e-02
-1.313083923969085576e-01,-6.986126771907184008e-01,7.594786968427874596e-01,-2.655847293814434310e-02,6.247734777706188958e-03,-8.036253624355754743e-03,7.186442896262953961e-02,8.422529397551592467e-01,4.917485502577314538e-01,-5.463615496134023586e-02,9.551813184600511236e-03,-1.320800781249999167e-02,2.013948735502573140e-01,8.964677633698470149e-01,2.425071480347938679e-01,-2.737231697003867856e-02,3.323710333440749523e-03,1.592023397229382770e-02,3.644994362113400110e-01,8.860744201031003353e-01,2.209085051546393064e-01,-1.915711078447163151e-02,-1.157792868073451512e-02,1.036691567332473710e-02,2.472178036404639734e-01,9.413166478737087228e-01,-3.554133778994825188e-02,-3.629301405444584211e-02,7.574525813466530602e-03,-1.531038579252528946e-03
-7.422405620953020922e-01,-4.763400790927623807e-01,4.417699865392759051e-01,-3.411672781179617142e-02,-1.801843041772190762e-03,6.796896994650771656e-03,-1.655507130665799798e-01,-6.170676291525795110e-01,6.457417805989619231e-01,-4.323351061021958597e-02,1.206640295080241114e-02,-1.841646486574462227e-02,1.306215578371338337e-01,-7.769951347832115829e-01,6.388027431728553474e-01,-2.114751317479590664e-02,6.477355957031276888e-03,7.019867768158777853e-03,4.796708940385685516e-01,7.938840024106120774e-01,3.499566155510953624e-01,-2.422923869914848233e-02,-8.466772131017734002e-03,1.330525166279566268e-02,1.845142261402027695e-01,9.285358050921943551e-01,1.767333434508731038e-01,-4.024835534997880243e-02,1.386913952526745014e-02,-9.071418830940971775e-04
-2.885164488490230550e-01,-9.251302083333272641e-01,-5.228276507844292764e-02,-2.675650639789094523e-02,1.879920488522381777e-02,-2.211456926761827535e-03,4.876583397633719313e-02,8.909821686921353123e-01,4.080388575424382935e-01,-5.184710467303241949e-02,1.243107799639917715e-02,-1.635867774241255013e-02,2.033410091949584553e-01,9.364686816808150960e-01,1.742129227752057252e-01,-2.547300990226337991e-02,4.582911361882746268e-03,1.151818797421552860e-02,3.741640946502057252e-01,-4.659363546489143637e-01,7.823119614840549074e-01,-8.752767931777382521e-03,-4.384861070923357779e-03,7.059984246399173685e-03,3.228081597222229315e-02,9.193959177276216366e-01,2.194598162615741810e-01,-3.092510710037290819e-02,8.049733354231003793e-03,-6.417984825102880826e-03
5.276411242951111191e-01,-5.674342105263105451e-02,9.600949394971814987e-01,-2.712209601151314986e-02,8.481592164003763298e-03,1.340019971804523808e-04,9.410354499530099170e-01,-2.300171816259394542e-01,2.512372239191728029e-01,-4.946188102091165356e-02,1.690123134985901943e-02,-1.398209880169172872e-02,-9.468140566259400925e-01,-1.680329975328951342e-01,5.351819490131581869e-02,-2.308689203477443455e-02,8.692691200657893733e-03,1.321066949600564235e-02,9.692805010573298796e-01,-3.465438498590232008e-01,2.189923049812109168e-03,-1.392519384398496589e-02,-8.099778254229327012e-03,7.466940055216165009e-03,-9.736089491306431087e-01,-1.070584175281945050e-01,1.184173813439852591e-01,-3.117978662476503932e-02,1.170268811677631013e-02,-5.691413592575188772e-03
-5.998684022484757072e-01,-5.837848942454263446e-01,5.205137671493903495e-01,-3.197274556974084858e-02,3.752917778201219322e-03,-3.664342368521336397e-03,-1.565298685213416530e-01,-9.663979134908544655e-01,7.161061356707265624e-02,-5.389627596227136025e-02,2.053535275342988770e-02,-1.167706745426829243e-02,1.412145102896360249e-02,9.812458317454274548e-01,-2.973751905487803660e-02,-2.615803044016768233e-02,1.500869378810974764e-02,1.516277034108231767e-02,2.110655249618900720e-01,3.656184498856708265e-01,3.708466320503049918e-01,-2.011480564024390946e-02,-2.410144340701222791e-03,1.426212962080792429e-02,1.462461890243907381e-02,9.018733326981717147e-01,-3.823480373475576788e-02,-3.724261028010671104e-02,1.882934570312499306e-02,-2.614091082317073975e-03
4.612496798155742983e-01,-2.498999423668032960e-01,9.666728035348355341e-01,-3.099085073002049232e-02,1.615930776127047150e-02,-8.861103995901634112e-03,-1.363705494364755300e-01,-3.193319351946717344e-01,8.648341444672128508e-01,-4.202520651895493703e-02,1.631239594006147348e-02,-1.871778144211064948e-02,1.021188204405737848e-01,-8.155897797131139715e-02,-9.632468301741783367e-01,-1.770619877049181209e-02,5.214003265881148735e-03,5.131956006659844569e-03,4.321329085553277105e-01,-7.996045722336071471e-01,-4.802286116803278215e-01,-1.783227138831967179e-02,3.460993532274586268e-03,9.898701652151639316e-03,-1.447753906249999722e-01,-1.092349193135249141e-01,9.390568967725413385e-01,-2.071193007172131978e-02,8.182713242827863165e-03,-1.353979892418032821e-02
4.455301036005435700e-01,2.216637652853257201e-01,9.742537788722819281e-01,-3.852247155230979075e-02,9.374203889266314454e-03,3.488291864809786418e-03,2.431348717730975606e-01,-4.341404127038035465e-01,8.488265327785320391e-01,-3.937099290930708845e-02,2.433644170346468960e-02,-1.805844514266319659e-03,4.637690005095105317e-01,-3.012244183084243354e-01,9.287321671195669648e-01,-8.406265922214689601e-03,1.773071289062501041e-02,1.567077636718750694e-02,6.428779933763593135e-01,-4.328533670176634152e-01,-6.924040421195669648e-01,-1.113228175951067045e-03,-3.487628439198372978e-03,1.635277789572010462e-02,2.263820482336957318e-01,-2.765980596127708413e-01,9.131151282269025504e-01,-1.227868121603256646e-02,1.828732697860053699e-02,-1.558386761209239885e-03
-1.477425230061353290e-01,8.214298552530691078e-01,5.775827981211649753e-01,-2.781368325824386950e-02,-6.507920341257845270e-04,6.558470930789882941e-03,4.811202909317501275e-01,-1.409829730636500966e-01,3.075647646664112500e-01,-4.599579419095094213e-02,2.900854941526037276e-03,-6.963624544670254067e-03,9.842372028374228865e-01,-2.107502755943250206e-01,3.409251581671779441e-01,-2.239690675325919922e-02,1.393848255368098851e-02,2.343075992139572600e-02,8.503133387653364350e-01,-4.800074290644184005e-01,2.502051979486196176e-01,-1.415716065950920442e-02,-8.252851802147270766e-04,1.644878738496931975e-02,8.073685534892610649e-01,-3.117241420628814597e-01,5.041114479486199507e-01,-3.107026457055215088e-02,2.081336273006137438e-02,1.841164805406476056e-03
-1.412725252379128382e-01,-8.365533773791099525e-01,6.054943696952190813e-01,-3.395991070280352658e-02,3.798998922968089588e-03,-1.207390930426949921e-03,1.710893293467057041e-02,-6.597372926311707575e-01,6.819686575681609408e-01,-5.221545058513377136e-02,1.537407769097222550e-02,-1.910186893164866895e-02,2.484643253279316677e-01,9.558808754501053606e-01,1.151499807098748662e-01,-2.600235801665382387e-02,8.147942185892494138e-03,1.423889913676695297e-02,4.175804357960392621e-01,8.950511791088039404e-01,2.060727719907126665e-02,-1.686491789641204192e-02,-7.811746479552472006e-03,8.865419238683122996e-03,2.241758495691872910e-01,9.392069749871373441e-01,-7.702586484053666749e-02,-3.423921561535493707e-02,1.173947181230711179e-02,-3.914915485146603161e-03
