3.669014362373798632e-02,-7.874916153724751400e-01,6.917157413983588965e-01,-2.790508848248106008e-02,5.910545888573232043e-03,-4.109084004103513363e-03,3.249659682765166507e-02,7.544031624842169048e-01,6.340196397569439757e-01,-5.295662928109216155e-02,1.261732313368055421e-02,-1.305936562894570614e-02,1.846184008049242820e-01,9.106630267518940336e-01,4.051156092171709910e-01,-2.633142952967171616e-02,6.210481277619943861e-03,1.556519787720959773e-02,3.214789496527777346e-01,8.582480074179292817e-01,3.716202552872469589e-01,-1.740149295691287984e-02,-9.487575954861104943e-03,1.010285965119949413e-02,2.130866773200758013e-01,9.471595841224746959e-01,1.277792574179294482e-01,-3.466242009943182323e-02,9.834983132102266892e-03,-2.181852706755050067e-03
-2.444071228250910000e-01,-6.377015725160261050e-01,8.059663318452383596e-01,-2.521758027129121157e-02,5.961994548420337763e-03,-1.095882876888735688e-02,1.001030219780221775e-01,8.986521291208785511e-01,3.995866600847064465e-01,-5.644209306318680175e-02,8.055522764995420165e-03,-1.338793855883700472e-02,2.150628505608975227e-01,9.615885416666662966e-01,1.332274496336990632e-01,-2.889869326636904795e-02,2.083020332532050170e-03,1.626083877060437860e-02,3.950812371222526265e-01,9.065361721611722157e-01,1.123386704441385747e-01,-2.104684459420787593e-02,-1.255267356341574839e-02,1.068562378376831414e-02,2.741216303228022344e-01,9.369786300938645063e-01,-1.499846182463371591e-01,-3.797772865155678301e-02,6.417410714285709701e-03,-1.192309480883692579e-03
-3.728569878472222099e-01,-6.179470486111111605e-01,8.171115451388888395e-01,-4.612223307291667129e-02,1.143391927083333218e-02,-1.044379340277777797e-02,1.655273437500000000e-01,-9.933268229166671848e-01,2.148437500000000000e-01,-5.625406901041666435e-02,1.824273003472222029e-02,-2.934434678819444059e-02,2.377929687500000000e-01,1.123860677083332593e-01,-9.149848090277776236e-02,-3.466118706597222376e-02,6.388346354166667823e-03,-2.041286892361111882e-03,4.576280381944444198e-01,9.267578125000000000e-01,-6.423611111111107719e-02,-2.616373697916666782e-02,-6.578233506944445794e-03,-8.958604600694442324e-03,3.239474826388888951e-01,9.212239583333333703e-01,-3.485514322916666852e-01,-4.564073350694444753e-02,8.036295572916667823e-03,-2.071804470486110841e-02
-2.421264648437500000e-01,-6.722778320312500222e-01,8.205566406250000000e-01,-2.500610351562499931e-02,2.208251953125000763e-02,-4.983520507812501214e-03,7.580566406250000000e-02,9.611938476562500444e-01,3.489868164062499556e-01,-4.175415039062499445e-02,1.647949218749998265e-03,-1.511230468749999965e-02,1.819335937499999833e-01,-9.919921875000003997e-01,7.154541015625007216e-02,-1.751403808593749931e-02,-6.475830078125002255e-03,1.205749511718750243e-02,3.787597656250000222e-01,9.470092773437499556e-01,1.128662109375000305e-01,-1.312866210937499965e-02,-2.434387207031249445e-02,5.938720703125002429e-03,2.430664062500000056e-01,9.722534179687499778e-01,-1.777954101562500278e-01,-3.042297363281250278e-02,-5.780029296875005378e-03,-2.413940429687499393e-03
-4.730613140166479158e-01,-3.159785905756207769e-01,8.913149865970655394e-01,-2.789003531496896462e-02,3.567456660905759906e-03,-8.378211854542979556e-04,-1.318408974675507606e-01,-7.812373245273700473e-01,5.261577666478556292e-01,-5.093487121719808552e-02,1.669111746966703280e-02,-1.565544868968679268e-02,1.570446970231376971e-01,-8.916743086907449323e-01,5.035623589164784919e-01,-2.566480098405756610e-02,9.069851774125291949e-03,1.267492152229119859e-02,-2.874962524689615370e-02,-8.995204262485891888e-01,4.186014214164786584e-01,-1.545457000387980007e-02,-6.163861896867937201e-03,7.276272397009029246e-03,1.574817252751128382e-01,-9.736763499929463883e-01,1.612424828936229182e-01,-3.284945175825338542e-02,1.206897881983635783e-02,-5.903601377327887326e-03
-3.957408558238635909e-01,-3.754605379971590606e-01,9.240001331676135354e-01,-2.824818004261363605e-02,5.659623579545424582e-04,-5.966186523437499133e-03,-1.311867453835227348e-01,-8.410311612215909394e-01,4.498401988636364091e-01,-5.855768377130683017e-02,1.853942871093750000e-02,-1.569713245738636048e-02,1.305874911221590606e-01,-9.009011008522727071e-01,4.153220436789771819e-01,-3.193803267045455113e-02,1.150096546519886395e-02,1.541692560369318198e-02,-6.704989346590908839e-02,-9.412453391335228181e-01,3.464688387784090606e-01,-2.143998579545455113e-02,-3.415194424715909012e-03,9.296764026988637783e-03,1.597900390625000000e-01,9.954501065340909394e-01,5.524236505681824616e-02,-3.688326748934659532e-02,1.512978293678977210e-02,-4.409790039062498265e-03
-3.611537388392856984e-01,-2.373395647321428492e-01,-9.949428013392861425e-01,-1.378522600446428943e-02,1.573835100446428076e-02,8.762904575892856152e-03,-6.096540178571428770e-02,-8.499232700892856984e-01,4.475097656250000000e-01,-4.063197544642857539e-02,5.187988281250000000e-03,-2.220807756696428770e-02,1.987653459821428492e-01,-9.455915178571429047e-01,3.929966517857143016e-01,-1.624407087053571577e-02,3.487723214285788631e-05,-9.940011160714280758e-04,1.831054687500000694e-02,-9.669015066964286031e-01,2.776576450892856984e-01,-8.135114397321429811e-03,-1.789202008928571230e-02,-5.667550223214285095e-03,2.375837053571428492e-01,-9.861188616071427937e-01,5.329241071428571230e-02,-2.020263671875000347e-02,6.391252790178571057e-03,-1.852852957589285615e-02
-3.186035156250000000e-01,-3.201497395833333148e-01,-9.926350911458338144e-01,-2.585856119791666782e-02,-1.028442382812500173e-02,-4.334513346354166435e-02,-1.126708984375000000e-01,-8.595784505208333703e-01,4.228922526041666852e-01,-7.969156901041667129e-02,3.770955403645832871e-02,-2.069091796875000000e-02,1.463623046875000000e-01,-9.640706380208333703e-01,3.681233723958333148e-01,-5.985514322916667129e-02,2.792358398437500000e-02,1.992797851562500000e-02,-4.239908854166666435e-02,-9.757486979166666297e-01,2.656656901041666297e-01,-4.773966471354167129e-02,1.994832356770833218e-02,1.165771484375000000e-02,1.899007161458333426e-01,9.940999348958335924e-01,9.195963541666657415e-03,-7.843017578125000000e-02,2.790323893229166435e-02,-6.703694661458333044e-03
-9.270680147058824039e-01,-2.461368336397058709e-01,8.878963694852957944e-02,-3.046803193933823178e-02,8.537023207720583276e-03,-5.834242876838237335e-03,-1.744054457720586315e-01,1.821863511029411520e-01,9.315286075367646967e-01,-5.758056640624999861e-02,2.344611672794117904e-02,-1.751062729779412006e-02,2.407714843749998168e-01,2.687614889705882137e-01,9.858886718749985123e-01,-3.346162683823530187e-02,1.487965303308823491e-02,1.237146714154411554e-02,3.673914292279412130e-01,5.666934742647095069e-03,9.219152113970587870e-01,-2.152099609375000139e-02,6.534352022058845851e-04,8.811322380514706454e-03,2.502872242647060652e-01,1.987534466911764774e-01,9.219209558823528994e-01,-4.040599149816176405e-02,2.182760799632352602e-02,-7.229434742647056558e-03
-9.125773111979166297e-01,-2.400365369073275690e-01,-8.326668574892234775e-02,-2.875510029409123272e-02,1.033844344917385014e-02,-3.074032136763653333e-03,-3.206590674389367401e-01,1.598882565553161328e-01,8.954636146282327624e-01,-5.236395474137930939e-02,2.310864678744612224e-02,-1.483961083423132252e-02,9.365458872126433687e-02,1.841213182471263532e-01,-9.703867243624305639e-01,-2.756772096129669891e-02,1.719314750583692680e-02,1.279966858611709599e-02,2.312081874102011325e-01,-4.695146933369248599e-02,9.638861294450435935e-01,-1.970558604974856701e-02,1.482733364762932283e-03,8.853430035470547313e-03,8.800848599137932327e-02,1.316998361170975684e-01,9.305651434536635902e-01,-3.745138234105602898e-02,2.399505966011135014e-02,-6.741052386404453554e-03
-9.009254092261904656e-01,-2.909458705357142461e-01,-1.488444010416666297e-01,-2.436755952380952397e-02,1.363118489583333565e-02,1.540411086309520505e-04,-3.952636718750000000e-01,1.976143973214285754e-01,8.811848958333333703e-01,-5.276343936011904795e-02,2.342878069196428770e-02,-1.781063988095238360e-02,2.604166666666629659e-03,2.427804129464285754e-01,-5.806012834821427937e-01,-3.161911737351190410e-02,1.626150948660714385e-02,8.722214471726188328e-03,1.511230468750000000e-01,-2.556501116071428770e-02,-9.914550781249994449e-01,-2.443440755208333565e-02,3.586542038690477326e-03,4.914783296130953785e-03,1.331147693452382208e-02,1.662248883928571508e-01,6.962541852678569843e-01,-4.641287667410713691e-02,2.397519066220238013e-02,-1.313127790178571230e-02
-8.667576002038043237e-01,-2.872049082880434590e-01,-2.375912873641305434e-01,-1.959493885869564161e-02,1.279615319293478382e-02,-8.177384086277177458e-03,-4.901653787364128601e-01,2.369809358016304879e-01,7.917745838994564300e-01,-5.198735776154891214e-02,2.335125467051630405e-02,-1.647285793138587168e-02,-1.648586107336957873e-01,2.690748131793478382e-01,9.692011294157621970e-01,-2.771924889605978382e-02,1.588373598845108786e-02,1.114024286684782428e-02,2.012037194293483933e-02,3.032120414402177805e-02,9.774488366168477826e-01,-1.724906589673913179e-02,9.301227072010866690e-04,8.195960003396739885e-03,-1.481509001358693456e-01,1.813805621603261087e-01,9.284508746603260532e-01,-3.564851180366847977e-02,1.926455290421195954e-02,-7.223378057065217052e-03
-8.051477651127049162e-01,-4.013051517674179891e-01,4.501132652407788814e-01,-2.617157482710040853e-02,6.738881595799179475e-03,1.452336545850404191e-03,-1.755871381915983798e-01,-7.015721055327869271e-01,6.245937660092212296e-01,-5.208950355404712990e-02,2.089103323514344274e-02,-8.318791623975405058e-03,2.334744813012294418e-01,5.244821016905738542e-01,8.793384989754098324e-01,-1.802388175589140357e-02,1.525728819800204784e-02,8.029625064036890678e-03,5.226250320184424591e-01,2.708299980788935191e-01,8.164282626793032405e-01,-1.441630379098361378e-02,-2.819624103483602939e-03,4.148389472336064948e-03,1.864814132940575131e-01,5.137899430071721785e-01,8.112372726690574298e-01,-2.810168657146516757e-02,2.303776975537909569e-02,-1.150862897028688200e-02
-8.581930855724300145e-01,-3.971392194801401376e-01,2.738299503504675880e-01,-2.452757648218457931e-02,5.232481198890186203e-03,-1.916617990654206471e-03,-2.514397451810747031e-01,-6.926976854556075036e-01,6.035430052570093240e-01,-4.667135933849299312e-02,1.881194783148364483e-02,-1.199255257009345516e-02,6.557115216121491008e-02,5.807671948014019314e-01,8.502710645443924964e-01,-2.123567099883177239e-02,1.105192665741822067e-02,1.020770206629673105e-02,3.635847145151868132e-01,3.370829074182243312e-01,8.617068852219627040e-01,-2.024256626022196554e-02,-3.295328015478972417e-03,6.747522086740653444e-03,4.624525408878500665e-02,5.936313522196262626e-01,7.608129198306075036e-01,-3.209080205899533106e-02,1.704078745619158619e-02,-7.232951226635512057e-03
-8.051462216227579516e-01,-4.375492660454035621e-01,4.030717926709642129e-01,-2.684917364419842772e-02,4.793038817264574057e-03,-4.658378293161428638e-03,-2.147200374859865590e-01,-7.223409473094170030e-01,5.850616591928250454e-01,-5.196774059346973701e-02,2.319199087373878879e-02,-6.986472638733179710e-03,1.581429109445067205e-01,5.560111144198430777e-01,8.651763505465246418e-01,-2.377333020950113049e-02,1.336998362177690275e-02,6.146760264854259428e-03,4.732780969730941978e-01,2.977300395880044248e-01,8.290413484445067205e-01,-2.073607851036995964e-02,-1.149267359164797119e-03,4.293809557174886951e-03,1.536805020319507165e-01,5.407123651205157921e-01,7.955732816003363572e-01,-3.508645643567825934e-02,2.200659508127802283e-02,-1.397759818175448032e-02
-8.598531087239583703e-01,-3.691050211588541297e-01,3.303985595703125000e-01,-2.435938517252603935e-02,4.118601481119791088e-03,-5.045572916666669558e-03,-2.159322102864583426e-01,-6.890462239583333703e-01,6.255187988281250000e-01,-4.331334431966146065e-02,2.101643880208333218e-02,-7.644653320312500000e-03,1.532897949218750000e-01,5.896708170572917407e-01,8.487854003906250000e-01,-1.793416341145833218e-02,1.403299967447916609e-02,6.533304850260417823e-03,5.671081542968748890e-01,3.587900797526041852e-01,7.513275146484376110e-01,-1.911544799804687500e-02,-1.930236816406250434e-03,4.815419514973958044e-03,1.757507324218749722e-01,5.733032226562500000e-01,7.737579345703125000e-01,-3.133265177408853935e-02,2.484258015950520718e-02,-1.091893513997395718e-02
-8.105985660118077973e-01,-3.599921111563498394e-02,6.122068722007328878e-01,-2.772487180629073372e-02,5.189777585504914970e-03,-4.421967248574943353e-03,-2.609012367671010857e-01,4.452608089881920916e-01,8.271619566877034258e-01,-4.911759466612378860e-02,1.488919832807410540e-02,-1.384026841154314437e-02,1.152144938416123782e-01,5.640332349348534668e-01,8.623174114413678648e-01,-2.248837349857492687e-02,8.204357631820036190e-03,1.191557346803747038e-02,2.718136069828989143e-01,4.286107364617264825e-01,8.487505089576545814e-01,-1.244620158540309801e-02,-8.002762685769534978e-03,6.631956814942980769e-03,4.387612606881109711e-02,7.453963189637620168e-01,6.115253460912054573e-01,-3.114184649837133459e-02,1.121953411288681250e-02,-5.956991487683235831e-03
-8.744506835937500000e-01,3.600565592447914354e-02,4.927266438802083148e-01,-3.158315022786458565e-02,1.730600992838538486e-03,8.138020833333282737e-05,-1.120045979817709536e-01,8.226725260416665186e-01,5.433654785156247780e-01,-5.330912272135416435e-02,1.653035481770833565e-02,-1.268259684244791609e-02,9.898376464843750000e-02,8.657582600911457593e-01,5.221862792968747780e-01,-2.601369222005208912e-02,1.035181681315104456e-02,1.571528116861979282e-02,2.813110351562500000e-01,5.011088053385416297e-01,8.031158447265625000e-01,-1.196034749348958391e-02,-7.570902506510416088e-03,1.260503133138020891e-02,7.678222656250001388e-02,8.679758707682292407e-01,3.273417154947917407e-01,-3.380711873372395371e-02,1.413218180338541435e-02,-2.297719319661458912e-03
-7.288906451353093230e-01,1.163544015786084490e-01,7.212039908182990011e-01,-4.048329776095362098e-02,1.998366523034793979e-02,7.076931982925256659e-03,-1.763349710051547448e-01,2.744065117590204217e-01,9.197809278350512763e-01,-4.118866281411084906e-02,7.851512161726810490e-03,-6.572920022551541688e-03,1.965256523840205327e-01,5.172609938788659267e-01,8.868571802512885682e-01,-1.198302593427835912e-02,3.267583158827322941e-03,1.670916055895618757e-02,3.681237918814430632e-01,3.403773356958761931e-01,8.659919660115977802e-01,-3.920093025128870701e-03,-1.539407317171392203e-02,1.159605045908505133e-02,1.432526578608248613e-01,7.271514577963917869e-01,6.396987757731957824e-01,-2.353943500322164956e-02,8.892255960051555566e-03,3.366372019974190992e-04
-9.167277018229166297e-01,-4.356892903645835646e-02,3.613993326822916297e-01,-3.310521443684896065e-02,5.736033121744791088e-03,-2.441406250000000000e-03,-2.559000651041666297e-01,6.243896484374998890e-01,7.075958251953123890e-01,-4.940032958984375000e-02,1.304880777994791609e-02,-7.563273111979168691e-03,5.640665690104169905e-02,8.000742594401041297e-01,6.158701578776040186e-01,-1.694997151692708565e-02,7.673899332682291956e-03,2.003224690755208218e-02,2.478434244791666574e-01,7.353159586588539076e-01,6.090545654296875000e-01,-7.442474365234376735e-03,-1.219813028971354282e-02,1.462554931640625000e-02,-1.363118489583370341e-03,9.253692626953123890e-01,2.694854736328126665e-01,-2.568054199218750000e-02,1.371637980143229109e-02,4.046122233072910884e-03
4.633042065065299253e-01,1.335850046641788580e-02,-9.814708197294794711e-01,-2.462358617070895678e-02,2.335277955923495061e-03,2.600370947994400713e-03,4.282864243236936819e-01,-1.110129285214552786e-01,2.753724055503730672e-01,-4.934327993819962593e-02,1.246802486590485766e-02,-1.057502404967351414e-02,-9.126887534981342753e-01,-4.755822936100756460e-02,7.875721490205227215e-02,-2.152810167910447492e-02,3.755939540578371802e-03,1.705522679570894637e-02,-9.771892490671645337e-01,-2.486845557369402049e-01,3.678142490671636872e-02,-1.451133614155783284e-02,-1.335850046641790488e-02,1.252404967350746745e-02,-9.418726679104481025e-01,-8.308069029850789766e-04,1.843862960587686894e-01,-3.056403772154851067e-02,4.836352903451488459e-03,-1.248487785680974654e-03
4.468149038461539102e-01,-3.570087139423080980e-02,-9.883250701121808479e-01,-2.709569686498397578e-02,4.356971153846157449e-03,1.745761969150638401e-03,9.435346554487179516e-01,-1.571326622596153910e-01,3.040239383012819929e-01,-4.879760742187500000e-02,1.339878180088141524e-02,-1.096989558293269204e-02,-9.377410106169872250e-01,-9.647936698717948789e-02,1.192720853365383943e-01,-2.233182466947115224e-02,4.162910657051281139e-03,1.639967698317307265e-02,9.867099859775638748e-01,-2.907620943509615641e-01,8.913949819711530775e-02,-1.445985451722756228e-02,-1.432448167067307092e-02,1.106849083533653286e-02,-4.214054987980777600e-01,-5.948893229166662966e-02,2.154697516025641801e-01,-3.143545297475961592e-02,3.445356320112186004e-03,-4.076052934695514711e-03
5.175387474798387455e-01,-5.696667086693556203e-02,9.625157510080628587e-01,-2.624236076108871912e-02,9.140703755040321954e-03,-2.315398185483870646e-04,9.379205519153219761e-01,-2.193753150201612212e-01,2.597136466733870885e-01,-4.937035345262096725e-02,1.693863407258064391e-02,-1.469372164818548432e-02,-9.490076864919354538e-01,-1.569052419354841632e-01,6.425938760080644740e-02,-2.324966922883064599e-02,8.720545614919352970e-03,1.234248991935483694e-02,9.693170362903222870e-01,-3.360083795362902581e-01,1.267168598790320913e-02,-1.413613596270161220e-02,-7.857784148185479114e-03,6.519342237903224049e-03,-6.952794228830646572e-01,-9.935105846774192062e-02,1.308341733870967971e-01,-3.129725302419354704e-02,1.191209362399193658e-02,-6.786321824596775951e-03
5.066303453947368363e-01,5.000660831766909342e-02,9.798446311090209804e-01,-2.399232333764098057e-02,1.044389538298871531e-02,-1.530468015742486414e-03,5.477579446663534135e-01,-1.186780427631579371e-01,2.281209615836465865e-01,-4.963213698308270583e-02,1.965882724389098057e-02,-1.759005668468045444e-02,-9.226661624765037928e-01,-4.937698249530083489e-02,3.657520265507512025e-02,-2.439524715108082331e-02,1.193948616658834644e-02,9.800961143092097594e-03,-9.838536771616545051e-01,-2.403243215460525439e-01,-9.090108082706851306e-03,-1.521932272086466177e-02,-5.941520059915407319e-03,4.202247562265041050e-03,-9.448095335996243849e-01,1.273386101973688483e-02,1.421449130639097502e-01,-3.215818476856203284e-02,1.601966341635336841e-02,-8.048839138862786194e-03
-7.167411263533464139e-01,-6.437776820866142335e-01,3.345687746062972479e-02,-3.373898483636810636e-02,8.852981206938979192e-03,9.405181163877973996e-04,-2.581181563730316486e-01,6.239253967765747699e-01,6.979307640255905110e-01,-5.090764563853345664e-02,1.567065621924212948e-02,-1.021545890748032370e-02,-6.969349778543307283e-02,-4.419060654527557919e-01,9.322961521899613135e-01,-2.064285879060039769e-02,5.064476193405508669e-03,1.771557424950789134e-02,4.179187684547241988e-01,-8.832046628937009203e-01,2.810250830462599492e-01,-1.260448065329725434e-02,-1.081331508366141676e-02,7.737527682086613005e-03,1.630167322834641386e-02,-7.444808839812988577e-01,6.310227762057085688e-01,-2.702367587352361503e-02,8.025882750984253758e-03,-1.501849317175203181e-03
-7.569189453125001465e-01,-5.501782226562497158e-01,2.948535156250002287e-01,-3.067382812500000014e-02,1.024261474609375507e-02,4.838562011718754684e-03,-5.400634765625017542e-02,7.449548339843750089e-01,6.491235351562499867e-01,-4.592895507812500000e-02,1.460266113281250173e-02,-1.189941406250000049e-02,7.263061523437500111e-02,-2.247570800781248379e-01,-9.699902343750035350e-01,-1.978424072265625236e-02,7.893676757812499029e-03,1.391418457031249993e-02,5.539868164062499156e-01,-7.159265136718752087e-01,4.607751464843746203e-01,-1.123504638671875625e-02,-7.669677734374998924e-03,7.064208984374998820e-03,6.456420898437503775e-02,-5.293090820312493783e-01,8.184252929687504396e-01,-2.927368164062498640e-02,1.065002441406250749e-02,-3.885803222656250382e-03
-6.841163635253906250e-01,-6.299591064453125000e-01,3.167476654052736595e-01,-3.154039382934570312e-02,4.223346710205080727e-03,5.197525024414062500e-04,-8.006286621093751388e-02,6.608600616455078125e-01,7.097415924072265625e-01,-4.771471023559570312e-02,1.108741760253906597e-02,-1.238870620727539236e-02,8.623123168945312500e-02,-3.758049011230468750e-01,9.627132415771492147e-01,-2.249288558959961284e-02,9.001255035400388890e-03,1.386308670043945312e-02,5.844764709472655140e-01,-7.520694732666016735e-01,3.562164306640625000e-01,-1.077842712402344444e-02,-6.474971771240233508e-03,7.128238677978514758e-03,1.450786590576172430e-01,-6.536121368408203125e-01,7.041168212890625000e-01,-2.731418609619140278e-02,1.315498352050781944e-02,-3.621578216552735242e-03
